                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sunkbd_hid
                                   1552 ;	sunkbd_hid.c:591: default:
      000492                       1553 00167$:
                                   1554 ;	sunkbd_hid.c:592: EP0CS     = 0x03;   /* stall */
      000492 90 7F B4         [24] 1555 	mov	dptr,#_EP0CS
      000495 74 03            [12] 1556 	mov	a,#0x03
      000497 F0               [24] 1557 	movx	@dptr,a
                                   1558 ;	sunkbd_hid.c:595: break;
      000498 02r05r0D         [24] 1559 	ljmp	00183$
                                   1560 ;	sunkbd_hid.c:598: case 0x0b:
      00049B                       1561 00169$:
                                   1562 ;	sunkbd_hid.c:599: switch (sdat->bmRequestType) {
      00049B 85*16 82         [24] 1563 	mov	dpl,_sdat
      00049E 85*17 83         [24] 1564 	mov	dph,(_sdat + 1)
      0004A1 E0               [24] 1565 	movx	a,@dptr
      0004A2 FF               [12] 1566 	mov	r7,a
      0004A3 BF 01 02         [24] 1567 	cjne	r7,#0x01,00361$
      0004A6 80 05            [24] 1568 	sjmp	00170$
      0004A8                       1569 00361$:
                                   1570 ;	sunkbd_hid.c:601: case 0x01:
      0004A8 BF 21 54         [24] 1571 	cjne	r7,#0x21,00178$
      0004AB 80 4A            [24] 1572 	sjmp	00177$
      0004AD                       1573 00170$:
                                   1574 ;	sunkbd_hid.c:602: if (sdat->wValueL == 0) { /* only AS 0 supported */
      0004AD 74 02            [12] 1575 	mov	a,#0x02
      0004AF 25*16            [12] 1576 	add	a,_sdat
      0004B1 FE               [12] 1577 	mov	r6,a
      0004B2 E4               [12] 1578 	clr	a
      0004B3 35*17            [12] 1579 	addc	a,(_sdat + 1)
      0004B5 FF               [12] 1580 	mov	r7,a
      0004B6 8E 82            [24] 1581 	mov	dpl,r6
      0004B8 8F 83            [24] 1582 	mov	dph,r7
      0004BA E0               [24] 1583 	movx	a,@dptr
      0004BB 70 32            [24] 1584 	jnz	00175$
                                   1585 ;	sunkbd_hid.c:616: if (sdat->wIndexL == 0) {
      0004BD 74 04            [12] 1586 	mov	a,#0x04
      0004BF 25*16            [12] 1587 	add	a,_sdat
      0004C1 FE               [12] 1588 	mov	r6,a
      0004C2 E4               [12] 1589 	clr	a
      0004C3 35*17            [12] 1590 	addc	a,(_sdat + 1)
      0004C5 FF               [12] 1591 	mov	r7,a
      0004C6 8E 82            [24] 1592 	mov	dpl,r6
      0004C8 8F 83            [24] 1593 	mov	dph,r7
      0004CA E0               [24] 1594 	movx	a,@dptr
      0004CB 70 1A            [24] 1595 	jnz	00172$
                                   1596 ;	sunkbd_hid.c:617: IN1CS  |= 0x02;     /* remove busy */
      0004CD 90 7F B6         [24] 1597 	mov	dptr,#_IN1CS
      0004D0 E0               [24] 1598 	movx	a,@dptr
      0004D1 FF               [12] 1599 	mov	r7,a
      0004D2 74 02            [12] 1600 	mov	a,#0x02
      0004D4 4F               [12] 1601 	orl	a,r7
      0004D5 F0               [24] 1602 	movx	@dptr,a
                                   1603 ;	sunkbd_hid.c:618: TOGCTL = 0x11;
      0004D6 90 7F D7         [24] 1604 	mov	dptr,#_TOGCTL
      0004D9 74 11            [12] 1605 	mov	a,#0x11
      0004DB F0               [24] 1606 	movx	@dptr,a
                                   1607 ;	sunkbd_hid.c:619: TOGCTL = 0x31;      /* reset toggle of IN1 */
      0004DC 74 31            [12] 1608 	mov	a,#0x31
      0004DE F0               [24] 1609 	movx	@dptr,a
                                   1610 ;	sunkbd_hid.c:622: EP0CS     = 0x02;   /* clear HSNACK */
      0004DF 90 7F B4         [24] 1611 	mov	dptr,#_EP0CS
      0004E2 74 02            [12] 1612 	mov	a,#0x02
      0004E4 F0               [24] 1613 	movx	@dptr,a
      0004E5 80 26            [24] 1614 	sjmp	00183$
      0004E7                       1615 00172$:
                                   1616 ;	sunkbd_hid.c:624: EP0CS  = 0x03;   /* stall */
      0004E7 90 7F B4         [24] 1617 	mov	dptr,#_EP0CS
      0004EA 74 03            [12] 1618 	mov	a,#0x03
      0004EC F0               [24] 1619 	movx	@dptr,a
      0004ED 80 1E            [24] 1620 	sjmp	00183$
      0004EF                       1621 00175$:
                                   1622 ;	sunkbd_hid.c:626: EP0CS  = 0x03;   /* stall */
      0004EF 90 7F B4         [24] 1623 	mov	dptr,#_EP0CS
      0004F2 74 03            [12] 1624 	mov	a,#0x03
      0004F4 F0               [24] 1625 	movx	@dptr,a
                                   1626 ;	sunkbd_hid.c:627: break;
                                   1627 ;	sunkbd_hid.c:630: case 0x21:
      0004F5 80 16            [24] 1628 	sjmp	00183$
      0004F7                       1629 00177$:
                                   1630 ;	sunkbd_hid.c:631: EP0CS     = 0x02;   /* clear HSNACK */
      0004F7 90 7F B4         [24] 1631 	mov	dptr,#_EP0CS
      0004FA 74 02            [12] 1632 	mov	a,#0x02
      0004FC F0               [24] 1633 	movx	@dptr,a
                                   1634 ;	sunkbd_hid.c:632: break;
                                   1635 ;	sunkbd_hid.c:634: default:
      0004FD 80 0E            [24] 1636 	sjmp	00183$
      0004FF                       1637 00178$:
                                   1638 ;	sunkbd_hid.c:635: EP0CS     = 0x03;   /* stall */
      0004FF 90 7F B4         [24] 1639 	mov	dptr,#_EP0CS
      000502 74 03            [12] 1640 	mov	a,#0x03
      000504 F0               [24] 1641 	movx	@dptr,a
                                   1642 ;	sunkbd_hid.c:638: break;
                                   1643 ;	sunkbd_hid.c:640: default:
      000505 80 06            [24] 1644 	sjmp	00183$
      000507                       1645 00180$:
                                   1646 ;	sunkbd_hid.c:641: EP0CS     = 0x03;   /* stall */
      000507 90 7F B4         [24] 1647 	mov	dptr,#_EP0CS
      00050A 74 03            [12] 1648 	mov	a,#0x03
      00050C F0               [24] 1649 	movx	@dptr,a
                                   1650 ;	sunkbd_hid.c:643: }
      00050D                       1651 00183$:
                                   1652 ;	sunkbd_hid.c:649: if (IN07IRQ & 0x01) {
      00050D 90 7F A9         [24] 1653 	mov	dptr,#_IN07IRQ
      000510 E0               [24] 1654 	movx	a,@dptr
      000511 FF               [12] 1655 	mov	r7,a
      000512 30 E0 06         [24] 1656 	jnb	acc.0,00185$
                                   1657 ;	sunkbd_hid.c:651: IN07IRQ = 0x01;
      000515 90 7F A9         [24] 1658 	mov	dptr,#_IN07IRQ
      000518 74 01            [12] 1659 	mov	a,#0x01
      00051A F0               [24] 1660 	movx	@dptr,a
      00051B                       1661 00185$:
                                   1662 ;	sunkbd_hid.c:656: if (IN07IRQ & 0x02) {
      00051B 90 7F A9         [24] 1663 	mov	dptr,#_IN07IRQ
      00051E E0               [24] 1664 	movx	a,@dptr
      00051F FF               [12] 1665 	mov	r7,a
      000520 30 E1 08         [24] 1666 	jnb	acc.1,00187$
                                   1667 ;	sunkbd_hid.c:658: IN07IRQ = 0x02;
      000523 90 7F A9         [24] 1668 	mov	dptr,#_IN07IRQ
      000526 74 02            [12] 1669 	mov	a,#0x02
      000528 F0               [24] 1670 	movx	@dptr,a
                                   1671 ;	sunkbd_hid.c:661: in1_busy = FALSE;
      000529 C2*03            [12] 1672 	clr	_in1_busy
      00052B                       1673 00187$:
                                   1674 ;	sunkbd_hid.c:676: if (OUT07IRQ & 0x01) {
      00052B 90 7F AA         [24] 1675 	mov	dptr,#_OUT07IRQ
      00052E E0               [24] 1676 	movx	a,@dptr
      00052F FF               [12] 1677 	mov	r7,a
      000530 30 E0 3B         [24] 1678 	jnb	acc.0,00191$
                                   1679 ;	sunkbd_hid.c:678: OUT07IRQ = 0x01;
      000533 90 7F AA         [24] 1680 	mov	dptr,#_OUT07IRQ
      000536 74 01            [12] 1681 	mov	a,#0x01
      000538 F0               [24] 1682 	movx	@dptr,a
                                   1683 ;	sunkbd_hid.c:682: if (is_ctrl_out0_kbd) {
      000539 30*01 2D         [24] 1684 	jnb	_is_ctrl_out0_kbd,00189$
                                   1685 ;	sunkbd_hid.c:683: Byte led_status = out0buf(0);
      00053C 90 7E C0         [24] 1686 	mov	dptr,#_OUT0BUF
      00053F E0               [24] 1687 	movx	a,@dptr
      000540 FF               [12] 1688 	mov	r7,a
                                   1689 ;	sunkbd_hid.c:689: SBUF0 = SUNKBD_CMD_SETLED;
      000541 75 99 0E         [24] 1690 	mov	_SBUF0,#0x0e
                                   1691 ;	sunkbd_hid.c:691: kbd_txmit_me = ((led_status & 0x02) << 2) | (led_status & 0x04) |
      000544 74 02            [12] 1692 	mov	a,#0x02
      000546 5F               [12] 1693 	anl	a,r7
      000547 25 E0            [12] 1694 	add	a,acc
      000549 25 E0            [12] 1695 	add	a,acc
      00054B FE               [12] 1696 	mov	r6,a
      00054C 74 04            [12] 1697 	mov	a,#0x04
      00054E 5F               [12] 1698 	anl	a,r7
      00054F 42 0E            [12] 1699 	orl	ar6,a
                                   1700 ;	sunkbd_hid.c:692: ((led_status & 0x08) >> 2) | (led_status & 0x01);
      000551 74 08            [12] 1701 	mov	a,#0x08
      000553 5F               [12] 1702 	anl	a,r7
      000554 03               [12] 1703 	rr	a
      000555 03               [12] 1704 	rr	a
      000556 54 3F            [12] 1705 	anl	a,#0x3f
      000558 FD               [12] 1706 	mov	r5,a
      000559 42 0E            [12] 1707 	orl	ar6,a
      00055B 74 01            [12] 1708 	mov	a,#0x01
      00055D 5F               [12] 1709 	anl	a,r7
      00055E 4E               [12] 1710 	orl	a,r6
      00055F F5*0B            [12] 1711 	mov	_kbd_txmit_me,a
                                   1712 ;	sunkbd_hid.c:694: is_ctrl_out0_kbd = FALSE;
      000561 C2*01            [12] 1713 	clr	_is_ctrl_out0_kbd
                                   1714 ;	sunkbd_hid.c:695: EP0CS            = 0x02;   /* clear HSNACK */
      000563 90 7F B4         [24] 1715 	mov	dptr,#_EP0CS
      000566 74 02            [12] 1716 	mov	a,#0x02
      000568 F0               [24] 1717 	movx	@dptr,a
      000569                       1718 00189$:
                                   1719 ;	sunkbd_hid.c:700: OUT0BC = 0x00;
      000569 90 7F C5         [24] 1720 	mov	dptr,#_OUT0BC
      00056C E4               [12] 1721 	clr	a
      00056D F0               [24] 1722 	movx	@dptr,a
      00056E                       1723 00191$:
                                   1724 ;	sunkbd_hid.c:704: if (USBIRQ & 0x10) {
      00056E 90 7F AB         [24] 1725 	mov	dptr,#_USBIRQ
      000571 E0               [24] 1726 	movx	a,@dptr
      000572 FF               [12] 1727 	mov	r7,a
      000573 30 E4 0F         [24] 1728 	jnb	acc.4,00194$
                                   1729 ;	sunkbd_hid.c:706: USBIRQ = 0x10;
      000576 90 7F AB         [24] 1730 	mov	dptr,#_USBIRQ
      000579 74 10            [12] 1731 	mov	a,#0x10
      00057B F0               [24] 1732 	movx	@dptr,a
                                   1733 ;	sunkbd_hid.c:708: apply_reset_values();
      00057C 75 D0 00         [24] 1734 	mov	psw,#0x00
      00057F 12r00r00         [24] 1735 	lcall	_apply_reset_values
      000582 75 D0 08         [24] 1736 	mov	psw,#0x08
      000585                       1737 00194$:
      000585 D0 D0            [24] 1738 	pop	psw
      000587 D0 00            [24] 1739 	pop	(0+0)
      000589 D0 01            [24] 1740 	pop	(0+1)
      00058B D0 02            [24] 1741 	pop	(0+2)
      00058D D0 03            [24] 1742 	pop	(0+3)
      00058F D0 04            [24] 1743 	pop	(0+4)
      000591 D0 05            [24] 1744 	pop	(0+5)
      000593 D0 06            [24] 1745 	pop	(0+6)
      000595 D0 07            [24] 1746 	pop	(0+7)
      000597 D0 83            [24] 1747 	pop	dph
      000599 D0 82            [24] 1748 	pop	dpl
      00059B D0 F0            [24] 1749 	pop	b
      00059D D0 E0            [24] 1750 	pop	acc
      00059F D0*00            [24] 1751 	pop	bits
      0005A1 D2 AF            [12] 1752 	setb	ea
      0005A3 32               [24] 1753 	reti
                                   1754 ;------------------------------------------------------------
                                   1755 ;Allocation info for local variables in function 'kbd_serial_isr'
                                   1756 ;------------------------------------------------------------
                                   1757 ;scancode                  Allocated to registers r7 
                                   1758 ;mod_map                   Allocated to registers r6 
                                   1759 ;i                         Allocated to registers r6 
                                   1760 ;------------------------------------------------------------
                                   1761 ;	sunkbd_hid.c:722: static void kbd_serial_isr(void) __interrupt (4) __using (2) __critical
                                   1762 ;	-----------------------------------------
                                   1763 ;	 function kbd_serial_isr
                                   1764 ;	-----------------------------------------
      0005A4                       1765 _kbd_serial_isr:
                           000017  1766 	ar7 = 0x17
                           000016  1767 	ar6 = 0x16
                           000015  1768 	ar5 = 0x15
                           000014  1769 	ar4 = 0x14
                           000013  1770 	ar3 = 0x13
                           000012  1771 	ar2 = 0x12
                           000011  1772 	ar1 = 0x11
                           000010  1773 	ar0 = 0x10
      0005A4 C2 AF            [12] 1774 	clr	ea
      0005A6 C0 E0            [24] 1775 	push	acc
      0005A8 C0 82            [24] 1776 	push	dpl
      0005AA C0 83            [24] 1777 	push	dph
      0005AC C0 D0            [24] 1778 	push	psw
      0005AE 75 D0 10         [24] 1779 	mov	psw,#0x10
                                   1780 ;	sunkbd_hid.c:729: if (RI_0) {
      0005B1 20 98 03         [24] 1781 	jb	_RI_0,00232$
      0005B4 02r06rC2         [24] 1782 	ljmp	00145$
      0005B7                       1783 00232$:
                                   1784 ;	sunkbd_hid.c:731: scancode = SBUF0;
      0005B7 AF 99            [24] 1785 	mov	r7,_SBUF0
                                   1786 ;	sunkbd_hid.c:733: RI_0 = 0;
      0005B9 C2 98            [12] 1787 	clr	_RI_0
                                   1788 ;	sunkbd_hid.c:747: switch (scancode) {
      0005BB BF 7F 02         [24] 1789 	cjne	r7,#0x7f,00233$
      0005BE 80 14            [24] 1790 	sjmp	00157$
      0005C0                       1791 00233$:
      0005C0 BF FE 02         [24] 1792 	cjne	r7,#0xfe,00234$
      0005C3 80 09            [24] 1793 	sjmp	00106$
      0005C5                       1794 00234$:
      0005C5 BF FF 21         [24] 1795 	cjne	r7,#0xff,00111$
                                   1796 ;	sunkbd_hid.c:750: sunkbd_reset = -1;
      0005C8 75*01 FF         [24] 1797 	mov	_sunkbd_reset,#0xff
                                   1798 ;	sunkbd_hid.c:751: break;
      0005CB 02r06rC2         [24] 1799 	ljmp	00145$
                                   1800 ;	sunkbd_hid.c:753: case SUNKBD_RET_LAYOUT:
      0005CE                       1801 00106$:
                                   1802 ;	sunkbd_hid.c:754: sunkbd_layout = -1;
      0005CE 75*02 FF         [24] 1803 	mov	_sunkbd_layout,#0xff
                                   1804 ;	sunkbd_hid.c:755: break;
      0005D1 02r06rC2         [24] 1805 	ljmp	00145$
                                   1806 ;	sunkbd_hid.c:760: while (i-- > 0)
      0005D4                       1807 00157$:
      0005D4 7E 08            [12] 1808 	mov	r6,#0x08
      0005D6                       1809 00108$:
      0005D6 8E 15            [24] 1810 	mov	ar5,r6
      0005D8 1E               [12] 1811 	dec	r6
      0005D9 ED               [12] 1812 	mov	a,r5
      0005DA 60 08            [24] 1813 	jz	00110$
                                   1814 ;	sunkbd_hid.c:761: key_buffer[i] = 0;
      0005DC EE               [12] 1815 	mov	a,r6
      0005DD 24r03            [12] 1816 	add	a,#_key_buffer
      0005DF F8               [12] 1817 	mov	r0,a
      0005E0 76 00            [12] 1818 	mov	@r0,#0x00
      0005E2 80 F2            [24] 1819 	sjmp	00108$
      0005E4                       1820 00110$:
                                   1821 ;	sunkbd_hid.c:762: kbd_new_keys   = TRUE;
      0005E4 D2*00            [12] 1822 	setb	_kbd_new_keys
                                   1823 ;	sunkbd_hid.c:763: break;
      0005E6 02r06rC2         [24] 1824 	ljmp	00145$
                                   1825 ;	sunkbd_hid.c:765: default:
      0005E9                       1826 00111$:
                                   1827 ;	sunkbd_hid.c:766: parse_scancode = 0;
      0005E9 C2*04            [12] 1828 	clr	_kbd_serial_isr_parse_scancode_1_58
                                   1829 ;	sunkbd_hid.c:768: switch (scancode & SUNKBD_KEY) {
      0005EB 74 7F            [12] 1830 	mov	a,#0x7f
      0005ED 5F               [12] 1831 	anl	a,r7
      0005EE FE               [12] 1832 	mov	r6,a
      0005EF BE 0D 02         [24] 1833 	cjne	r6,#0x0d,00238$
      0005F2 80 3C            [24] 1834 	sjmp	00117$
      0005F4                       1835 00238$:
      0005F4 BE 13 02         [24] 1836 	cjne	r6,#0x13,00239$
      0005F7 80 2B            [24] 1837 	sjmp	00114$
      0005F9                       1838 00239$:
      0005F9 BE 31 02         [24] 1839 	cjne	r6,#0x31,00240$
      0005FC 80 46            [24] 1840 	sjmp	00120$
      0005FE                       1841 00240$:
      0005FE BE 48 02         [24] 1842 	cjne	r6,#0x48,00241$
      000601 80 35            [24] 1843 	sjmp	00119$
      000603                       1844 00241$:
      000603 BE 4C 02         [24] 1845 	cjne	r6,#0x4c,00242$
      000606 80 14            [24] 1846 	sjmp	00112$
      000608                       1847 00242$:
      000608 BE 63 02         [24] 1848 	cjne	r6,#0x63,00243$
      00060B 80 13            [24] 1849 	sjmp	00113$
      00060D                       1850 00243$:
      00060D BE 6E 02         [24] 1851 	cjne	r6,#0x6e,00244$
      000610 80 1A            [24] 1852 	sjmp	00116$
      000612                       1853 00244$:
      000612 BE 78 02         [24] 1854 	cjne	r6,#0x78,00245$
      000615 80 11            [24] 1855 	sjmp	00115$
      000617                       1856 00245$:
                                   1857 ;	sunkbd_hid.c:770: case 0x4c:
      000617 BE 7A 36         [24] 1858 	cjne	r6,#0x7a,00121$
      00061A 80 18            [24] 1859 	sjmp	00118$
      00061C                       1860 00112$:
                                   1861 ;	sunkbd_hid.c:771: mod_map        = 0x01;
      00061C 7E 01            [12] 1862 	mov	r6,#0x01
                                   1863 ;	sunkbd_hid.c:772: break;
                                   1864 ;	sunkbd_hid.c:775: case 0x63:
      00061E 80 34            [24] 1865 	sjmp	00122$
      000620                       1866 00113$:
                                   1867 ;	sunkbd_hid.c:776: mod_map        = 0x02;
      000620 7E 02            [12] 1868 	mov	r6,#0x02
                                   1869 ;	sunkbd_hid.c:777: break;
                                   1870 ;	sunkbd_hid.c:780: case 0x13:
      000622 80 30            [24] 1871 	sjmp	00122$
      000624                       1872 00114$:
                                   1873 ;	sunkbd_hid.c:781: mod_map        = 0x04;
      000624 7E 04            [12] 1874 	mov	r6,#0x04
                                   1875 ;	sunkbd_hid.c:782: break;
                                   1876 ;	sunkbd_hid.c:785: case 0x78:
      000626 80 2C            [24] 1877 	sjmp	00122$
      000628                       1878 00115$:
                                   1879 ;	sunkbd_hid.c:786: mod_map        = 0x08;
      000628 7E 08            [12] 1880 	mov	r6,#0x08
                                   1881 ;	sunkbd_hid.c:787: break;
                                   1882 ;	sunkbd_hid.c:790: case 0x6e:
      00062A 80 28            [24] 1883 	sjmp	00122$
      00062C                       1884 00116$:
                                   1885 ;	sunkbd_hid.c:791: mod_map        = 0x20;
      00062C 7E 20            [12] 1886 	mov	r6,#0x20
                                   1887 ;	sunkbd_hid.c:792: break;
                                   1888 ;	sunkbd_hid.c:795: case 0x0d:
      00062E 80 24            [24] 1889 	sjmp	00122$
      000630                       1890 00117$:
                                   1891 ;	sunkbd_hid.c:796: mod_map        = 0x40;
      000630 7E 40            [12] 1892 	mov	r6,#0x40
                                   1893 ;	sunkbd_hid.c:797: break;
                                   1894 ;	sunkbd_hid.c:800: case 0x7a:
      000632 80 20            [24] 1895 	sjmp	00122$
      000634                       1896 00118$:
                                   1897 ;	sunkbd_hid.c:801: mod_map        = 0x80;
      000634 7E 80            [12] 1898 	mov	r6,#0x80
                                   1899 ;	sunkbd_hid.c:802: break;
                                   1900 ;	sunkbd_hid.c:805: case 0x48:
      000636 80 1C            [24] 1901 	sjmp	00122$
      000638                       1902 00119$:
                                   1903 ;	sunkbd_hid.c:806: mod_map        = 0x04;
      000638 7E 04            [12] 1904 	mov	r6,#0x04
                                   1905 ;	sunkbd_hid.c:807: scancode       = 0x09 | (scancode & SUNKBD_RELEASE);
      00063A 74 80            [12] 1906 	mov	a,#0x80
      00063C 5F               [12] 1907 	anl	a,r7
      00063D 44 09            [12] 1908 	orl	a,#0x09
      00063F FF               [12] 1909 	mov	r7,a
                                   1910 ;	sunkbd_hid.c:808: parse_scancode = 1;
      000640 D2*04            [12] 1911 	setb	_kbd_serial_isr_parse_scancode_1_58
                                   1912 ;	sunkbd_hid.c:809: break;
                                   1913 ;	sunkbd_hid.c:812: case 0x31:
      000642 80 10            [24] 1914 	sjmp	00122$
      000644                       1915 00120$:
                                   1916 ;	sunkbd_hid.c:813: mod_map        = 0x04;
      000644 7E 04            [12] 1917 	mov	r6,#0x04
                                   1918 ;	sunkbd_hid.c:814: scancode       = 0x0b | (scancode & SUNKBD_RELEASE);
      000646 74 80            [12] 1919 	mov	a,#0x80
      000648 5F               [12] 1920 	anl	a,r7
      000649 44 0B            [12] 1921 	orl	a,#0x0b
      00064B FF               [12] 1922 	mov	r7,a
                                   1923 ;	sunkbd_hid.c:815: parse_scancode = 1;
      00064C D2*04            [12] 1924 	setb	_kbd_serial_isr_parse_scancode_1_58
                                   1925 ;	sunkbd_hid.c:816: break;
                                   1926 ;	sunkbd_hid.c:818: default:
      00064E 80 04            [24] 1927 	sjmp	00122$
      000650                       1928 00121$:
                                   1929 ;	sunkbd_hid.c:819: mod_map        = 0;
      000650 7E 00            [12] 1930 	mov	r6,#0x00
                                   1931 ;	sunkbd_hid.c:820: parse_scancode = 1;
      000652 D2*04            [12] 1932 	setb	_kbd_serial_isr_parse_scancode_1_58
                                   1933 ;	sunkbd_hid.c:822: }
      000654                       1934 00122$:
                                   1935 ;	sunkbd_hid.c:825: if (mod_map) {
      000654 EE               [12] 1936 	mov	a,r6
      000655 60 16            [24] 1937 	jz	00127$
                                   1938 ;	sunkbd_hid.c:830: if (scancode & SUNKBD_RELEASE) {
      000657 EF               [12] 1939 	mov	a,r7
      000658 30 E7 0B         [24] 1940 	jnb	acc.7,00124$
                                   1941 ;	sunkbd_hid.c:832: key_buffer[0] &= ~mod_map;
      00065B EE               [12] 1942 	mov	a,r6
      00065C F4               [12] 1943 	cpl	a
      00065D FD               [12] 1944 	mov	r5,a
      00065E 55*03            [12] 1945 	anl	a,_key_buffer
      000660 F5*03            [12] 1946 	mov	_key_buffer,a
                                   1947 ;	sunkbd_hid.c:833: kbd_new_keys   = TRUE;
      000662 D2*00            [12] 1948 	setb	_kbd_new_keys
      000664 80 07            [24] 1949 	sjmp	00127$
      000666                       1950 00124$:
                                   1951 ;	sunkbd_hid.c:836: key_buffer[0] |= mod_map;
      000666 EE               [12] 1952 	mov	a,r6
      000667 45*03            [12] 1953 	orl	a,_key_buffer
      000669 F5*03            [12] 1954 	mov	_key_buffer,a
                                   1955 ;	sunkbd_hid.c:837: kbd_new_keys   = TRUE;
      00066B D2*00            [12] 1956 	setb	_kbd_new_keys
      00066D                       1957 00127$:
                                   1958 ;	sunkbd_hid.c:842: if (parse_scancode) {
      00066D 30*04 52         [24] 1959 	jnb	_kbd_serial_isr_parse_scancode_1_58,00145$
                                   1960 ;	sunkbd_hid.c:847: if (scancode & SUNKBD_RELEASE) {
      000670 EF               [12] 1961 	mov	a,r7
      000671 30 E7 26         [24] 1962 	jnb	acc.7,00139$
                                   1963 ;	sunkbd_hid.c:849: scancode &= SUNKBD_KEY;
      000674 53 17 7F         [24] 1964 	anl	ar7,#0x7f
                                   1965 ;	sunkbd_hid.c:850: scancode  = scancode_map[scancode];
      000677 EF               [12] 1966 	mov	a,r7
      000678 90r01r41         [24] 1967 	mov	dptr,#_scancode_map
      00067B 93               [24] 1968 	movc	a,@a+dptr
      00067C FF               [12] 1969 	mov	r7,a
                                   1970 ;	sunkbd_hid.c:852: while (i > 1) {
      00067D 7E 07            [12] 1971 	mov	r6,#0x07
      00067F                       1972 00130$:
      00067F EE               [12] 1973 	mov	a,r6
      000680 24 FE            [12] 1974 	add	a,#0xff - 0x01
      000682 50 12            [24] 1975 	jnc	00132$
                                   1976 ;	sunkbd_hid.c:853: if (key_buffer[i] == scancode)
      000684 EE               [12] 1977 	mov	a,r6
      000685 24r03            [12] 1978 	add	a,#_key_buffer
      000687 F9               [12] 1979 	mov	r1,a
      000688 E7               [12] 1980 	mov	a,@r1
      000689 FD               [12] 1981 	mov	r5,a
      00068A B5 17 06         [24] 1982 	cjne	a,ar7,00129$
                                   1983 ;	sunkbd_hid.c:854: key_buffer[i] = 0;
      00068D EE               [12] 1984 	mov	a,r6
      00068E 24r03            [12] 1985 	add	a,#_key_buffer
      000690 F8               [12] 1986 	mov	r0,a
      000691 76 00            [12] 1987 	mov	@r0,#0x00
      000693                       1988 00129$:
                                   1989 ;	sunkbd_hid.c:855: i--;
      000693 1E               [12] 1990 	dec	r6
      000694 80 E9            [24] 1991 	sjmp	00130$
      000696                       1992 00132$:
                                   1993 ;	sunkbd_hid.c:857: kbd_new_keys = TRUE;
      000696 D2*00            [12] 1994 	setb	_kbd_new_keys
      000698 80 28            [24] 1995 	sjmp	00145$
      00069A                       1996 00139$:
                                   1997 ;	sunkbd_hid.c:860: scancode &= SUNKBD_KEY;
      00069A 53 17 7F         [24] 1998 	anl	ar7,#0x7f
                                   1999 ;	sunkbd_hid.c:861: scancode  = scancode_map[scancode];
      00069D EF               [12] 2000 	mov	a,r7
      00069E 90r01r41         [24] 2001 	mov	dptr,#_scancode_map
      0006A1 93               [24] 2002 	movc	a,@a+dptr
      0006A2 FF               [12] 2003 	mov	r7,a
                                   2004 ;	sunkbd_hid.c:862: i = 2;
      0006A3 7E 02            [12] 2005 	mov	r6,#0x02
                                   2006 ;	sunkbd_hid.c:863: while (i < 8) {
      0006A5 7D 02            [12] 2007 	mov	r5,#0x02
      0006A7                       2008 00135$:
      0006A7 BD 08 00         [24] 2009 	cjne	r5,#0x08,00254$
      0006AA                       2010 00254$:
      0006AA 50 14            [24] 2011 	jnc	00137$
                                   2012 ;	sunkbd_hid.c:864: if (!key_buffer[i]) {
      0006AC ED               [12] 2013 	mov	a,r5
      0006AD 24r03            [12] 2014 	add	a,#_key_buffer
      0006AF F9               [12] 2015 	mov	r1,a
      0006B0 E7               [12] 2016 	mov	a,@r1
      0006B1 70 08            [24] 2017 	jnz	00134$
                                   2018 ;	sunkbd_hid.c:865: key_buffer[i] = scancode;
      0006B3 EE               [12] 2019 	mov	a,r6
      0006B4 24r03            [12] 2020 	add	a,#_key_buffer
      0006B6 F8               [12] 2021 	mov	r0,a
      0006B7 A6 17            [24] 2022 	mov	@r0,ar7
                                   2023 ;	sunkbd_hid.c:866: break;
      0006B9 80 05            [24] 2024 	sjmp	00137$
      0006BB                       2025 00134$:
                                   2026 ;	sunkbd_hid.c:868: i++;
      0006BB 0D               [12] 2027 	inc	r5
      0006BC 8D 16            [24] 2028 	mov	ar6,r5
      0006BE 80 E7            [24] 2029 	sjmp	00135$
      0006C0                       2030 00137$:
                                   2031 ;	sunkbd_hid.c:870: kbd_new_keys = TRUE;
      0006C0 D2*00            [12] 2032 	setb	_kbd_new_keys
                                   2033 ;	sunkbd_hid.c:874: }
      0006C2                       2034 00145$:
                                   2035 ;	sunkbd_hid.c:880: if (TI_0) {
                                   2036 ;	sunkbd_hid.c:881: TI_0 = 0;
      0006C2 10 99 02         [24] 2037 	jbc	_TI_0,00257$
      0006C5 80 06            [24] 2038 	sjmp	00150$
      0006C7                       2039 00257$:
                                   2040 ;	sunkbd_hid.c:885: SBUF0        = (Byte)kbd_txmit_me;
      0006C7 85*0B 99         [24] 2041 	mov	_SBUF0,_kbd_txmit_me
                                   2042 ;	sunkbd_hid.c:886: kbd_txmit_me = -1;
      0006CA 75*0B FF         [24] 2043 	mov	_kbd_txmit_me,#0xff
      0006CD                       2044 00150$:
      0006CD D0 D0            [24] 2045 	pop	psw
      0006CF D0 83            [24] 2046 	pop	dph
      0006D1 D0 82            [24] 2047 	pop	dpl
      0006D3 D0 E0            [24] 2048 	pop	acc
      0006D5 D2 AF            [12] 2049 	setb	ea
