                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sunkbd_hid
      0002FC 02r03rCC         [24] 1193 	ljmp	00146$
                                   1194 ;	sunkbd_hid.c:388: case 0x00:
      0002FF                       1195 00133$:
                                   1196 ;	sunkbd_hid.c:389: EP0CS     = 0x02;   /* clear HSNACK */
      0002FF 90 7F B4         [24] 1197 	mov	dptr,#_EP0CS
      000302 74 02            [12] 1198 	mov	a,#0x02
      000304 F0               [24] 1199 	movx	@dptr,a
                                   1200 ;	sunkbd_hid.c:390: break;
      000305 02r05r0D         [24] 1201 	ljmp	00183$
                                   1202 ;	sunkbd_hid.c:392: case 0x01:
      000308                       1203 00134$:
                                   1204 ;	sunkbd_hid.c:393: EP0CS     = 0x02;   /* clear HSNACK */
      000308 90 7F B4         [24] 1205 	mov	dptr,#_EP0CS
      00030B 74 02            [12] 1206 	mov	a,#0x02
      00030D F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	sunkbd_hid.c:394: break;
      00030E 02r05r0D         [24] 1209 	ljmp	00183$
                                   1210 ;	sunkbd_hid.c:396: case 0x02:
      000311                       1211 00135$:
                                   1212 ;	sunkbd_hid.c:397: switch (sdat->wIndexL) {
      000311 85*16 82         [24] 1213 	mov	dpl,_sdat
      000314 85*17 83         [24] 1214 	mov	dph,(_sdat + 1)
      000317 A3               [24] 1215 	inc	dptr
      000318 A3               [24] 1216 	inc	dptr
      000319 A3               [24] 1217 	inc	dptr
      00031A A3               [24] 1218 	inc	dptr
      00031B E0               [24] 1219 	movx	a,@dptr
      00031C FF               [12] 1220 	mov	r7,a
      00031D 60 0F            [24] 1221 	jz	00136$
      00031F BF 80 02         [24] 1222 	cjne	r7,#0x80,00348$
      000322 80 2C            [24] 1223 	sjmp	00137$
      000324                       1224 00348$:
      000324 BF 81 02         [24] 1225 	cjne	r7,#0x81,00349$
      000327 80 45            [24] 1226 	sjmp	00138$
      000329                       1227 00349$:
                                   1228 ;	sunkbd_hid.c:398: case 0x00:  /* OUT0 */
      000329 BF 82 6C         [24] 1229 	cjne	r7,#0x82,00140$
      00032C 80 61            [24] 1230 	sjmp	00139$
      00032E                       1231 00136$:
                                   1232 ;	sunkbd_hid.c:399: EP0CS  |= 0x01;  /* stall endpoint */
      00032E 90 7F B4         [24] 1233 	mov	dptr,#_EP0CS
      000331 E0               [24] 1234 	movx	a,@dptr
      000332 FF               [12] 1235 	mov	r7,a
      000333 74 01            [12] 1236 	mov	a,#0x01
      000335 4F               [12] 1237 	orl	a,r7
      000336 F0               [24] 1238 	movx	@dptr,a
                                   1239 ;	sunkbd_hid.c:400: TOGCTL  = 0x00;
      000337 90 7F D7         [24] 1240 	mov	dptr,#_TOGCTL
      00033A E4               [12] 1241 	clr	a
      00033B F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	sunkbd_hid.c:401: TOGCTL  = 0x20;
      00033C 74 20            [12] 1244 	mov	a,#0x20
      00033E F0               [24] 1245 	movx	@dptr,a
                                   1246 ;	sunkbd_hid.c:402: OUT0BC  = 0x00;
      00033F 90 7F C5         [24] 1247 	mov	dptr,#_OUT0BC
      000342 E4               [12] 1248 	clr	a
      000343 F0               [24] 1249 	movx	@dptr,a
                                   1250 ;	sunkbd_hid.c:403: EP0CS  |= 0x02;  /* clear HSNACK */
      000344 90 7F B4         [24] 1251 	mov	dptr,#_EP0CS
      000347 E0               [24] 1252 	movx	a,@dptr
      000348 FF               [12] 1253 	mov	r7,a
      000349 74 02            [12] 1254 	mov	a,#0x02
      00034B 4F               [12] 1255 	orl	a,r7
      00034C F0               [24] 1256 	movx	@dptr,a
                                   1257 ;	sunkbd_hid.c:404: break;
      00034D 02r05r0D         [24] 1258 	ljmp	00183$
                                   1259 ;	sunkbd_hid.c:405: case 0x80:  /* IN0  */
      000350                       1260 00137$:
                                   1261 ;	sunkbd_hid.c:406: EP0CS  |= 0x01;  /* stall endpoint */
      000350 90 7F B4         [24] 1262 	mov	dptr,#_EP0CS
      000353 E0               [24] 1263 	movx	a,@dptr
      000354 FF               [12] 1264 	mov	r7,a
      000355 74 01            [12] 1265 	mov	a,#0x01
      000357 4F               [12] 1266 	orl	a,r7
      000358 F0               [24] 1267 	movx	@dptr,a
                                   1268 ;	sunkbd_hid.c:407: TOGCTL  = 0x10;
      000359 90 7F D7         [24] 1269 	mov	dptr,#_TOGCTL
      00035C 74 10            [12] 1270 	mov	a,#0x10
      00035E F0               [24] 1271 	movx	@dptr,a
                                   1272 ;	sunkbd_hid.c:408: TOGCTL  = 0x30;
      00035F 74 30            [12] 1273 	mov	a,#0x30
      000361 F0               [24] 1274 	movx	@dptr,a
                                   1275 ;	sunkbd_hid.c:409: EP0CS  |= 0x02;  /* clear HSNACK */
      000362 90 7F B4         [24] 1276 	mov	dptr,#_EP0CS
      000365 E0               [24] 1277 	movx	a,@dptr
      000366 FF               [12] 1278 	mov	r7,a
      000367 74 02            [12] 1279 	mov	a,#0x02
      000369 4F               [12] 1280 	orl	a,r7
      00036A F0               [24] 1281 	movx	@dptr,a
                                   1282 ;	sunkbd_hid.c:410: break;
      00036B 02r05r0D         [24] 1283 	ljmp	00183$
                                   1284 ;	sunkbd_hid.c:411: case 0x81:  /* IN1  */
      00036E                       1285 00138$:
                                   1286 ;	sunkbd_hid.c:413: IN1CS   = 0x01;  /* stall endpoint */
      00036E 90 7F B6         [24] 1287 	mov	dptr,#_IN1CS
      000371 74 01            [12] 1288 	mov	a,#0x01
      000373 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	sunkbd_hid.c:414: TOGCTL  = 0x11;
      000374 90 7F D7         [24] 1291 	mov	dptr,#_TOGCTL
      000377 74 11            [12] 1292 	mov	a,#0x11
      000379 F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	sunkbd_hid.c:415: TOGCTL  = 0x31;
      00037A 74 31            [12] 1295 	mov	a,#0x31
      00037C F0               [24] 1296 	movx	@dptr,a
                                   1297 ;	sunkbd_hid.c:416: IN1CS  |= 0x02;
      00037D 90 7F B6         [24] 1298 	mov	dptr,#_IN1CS
      000380 E0               [24] 1299 	movx	a,@dptr
      000381 FF               [12] 1300 	mov	r7,a
      000382 74 02            [12] 1301 	mov	a,#0x02
      000384 4F               [12] 1302 	orl	a,r7
      000385 F0               [24] 1303 	movx	@dptr,a
                                   1304 ;	sunkbd_hid.c:417: EP0CS   = 0x02;  /* clear HSNACK */
      000386 90 7F B4         [24] 1305 	mov	dptr,#_EP0CS
      000389 74 02            [12] 1306 	mov	a,#0x02
      00038B F0               [24] 1307 	movx	@dptr,a
                                   1308 ;	sunkbd_hid.c:421: break;
      00038C 02r05r0D         [24] 1309 	ljmp	00183$
                                   1310 ;	sunkbd_hid.c:422: case 0x82:  /* IN2  */
      00038F                       1311 00139$:
                                   1312 ;	sunkbd_hid.c:430: EP0CS  = 0x03;   /* stall */
      00038F 90 7F B4         [24] 1313 	mov	dptr,#_EP0CS
      000392 74 03            [12] 1314 	mov	a,#0x03
      000394 F0               [24] 1315 	movx	@dptr,a
                                   1316 ;	sunkbd_hid.c:432: break;
      000395 02r05r0D         [24] 1317 	ljmp	00183$
                                   1318 ;	sunkbd_hid.c:433: default:
      000398                       1319 00140$:
                                   1320 ;	sunkbd_hid.c:434: EP0CS  = 0x03;   /* stall */
      000398 90 7F B4         [24] 1321 	mov	dptr,#_EP0CS
      00039B 74 03            [12] 1322 	mov	a,#0x03
      00039D F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	sunkbd_hid.c:437: break;
      00039E 02r05r0D         [24] 1325 	ljmp	00183$
                                   1326 ;	sunkbd_hid.c:440: case 0xa1:
      0003A1                       1327 00142$:
                                   1328 ;	sunkbd_hid.c:444: if (sdat->wIndexL == 0) {
      0003A1 74 04            [12] 1329 	mov	a,#0x04
      0003A3 25*16            [12] 1330 	add	a,_sdat
      0003A5 FE               [12] 1331 	mov	r6,a
      0003A6 E4               [12] 1332 	clr	a
      0003A7 35*17            [12] 1333 	addc	a,(_sdat + 1)
      0003A9 FF               [12] 1334 	mov	r7,a
      0003AA 8E 82            [24] 1335 	mov	dpl,r6
      0003AC 8F 83            [24] 1336 	mov	dph,r7
      0003AE E0               [24] 1337 	movx	a,@dptr
      0003AF 70 12            [24] 1338 	jnz	00144$
                                   1339 ;	sunkbd_hid.c:446: in0buf(0) = 1; /* always send Report protocol */
      0003B1 90 7F 00         [24] 1340 	mov	dptr,#_IN0BUF
      0003B4 74 01            [12] 1341 	mov	a,#0x01
      0003B6 F0               [24] 1342 	movx	@dptr,a
                                   1343 ;	sunkbd_hid.c:447: IN0BC     = 0x01;
      0003B7 90 7F B5         [24] 1344 	mov	dptr,#_IN0BC
      0003BA F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	sunkbd_hid.c:448: EP0CS     = 0x02;   /* clear HSNACK */
      0003BB 90 7F B4         [24] 1347 	mov	dptr,#_EP0CS
      0003BE 04               [12] 1348 	inc	a
      0003BF F0               [24] 1349 	movx	@dptr,a
      0003C0 02r05r0D         [24] 1350 	ljmp	00183$
      0003C3                       1351 00144$:
                                   1352 ;	sunkbd_hid.c:450: EP0CS  = 0x03;   /* stall */
      0003C3 90 7F B4         [24] 1353 	mov	dptr,#_EP0CS
      0003C6 74 03            [12] 1354 	mov	a,#0x03
      0003C8 F0               [24] 1355 	movx	@dptr,a
                                   1356 ;	sunkbd_hid.c:451: break;
      0003C9 02r05r0D         [24] 1357 	ljmp	00183$
                                   1358 ;	sunkbd_hid.c:453: default:
      0003CC                       1359 00146$:
                                   1360 ;	sunkbd_hid.c:454: EP0CS     = 0x03;   /* stall */
      0003CC 90 7F B4         [24] 1361 	mov	dptr,#_EP0CS
      0003CF 74 03            [12] 1362 	mov	a,#0x03
      0003D1 F0               [24] 1363 	movx	@dptr,a
                                   1364 ;	sunkbd_hid.c:457: break;
      0003D2 02r05r0D         [24] 1365 	ljmp	00183$
                                   1366 ;	sunkbd_hid.c:460: case 0x06:
      0003D5                       1367 00148$:
                                   1368 ;	sunkbd_hid.c:461: get_descriptor(/*sdat*/);
      0003D5 12r00r0F         [24] 1369 	lcall	_get_descriptor
                                   1370 ;	sunkbd_hid.c:462: break;
      0003D8 02r05r0D         [24] 1371 	ljmp	00183$
                                   1372 ;	sunkbd_hid.c:465: case 0x08:
      0003DB                       1373 00149$:
                                   1374 ;	sunkbd_hid.c:466: if (sdat->bmRequestType == 0x80) {
      0003DB 85*16 82         [24] 1375 	mov	dpl,_sdat
      0003DE 85*17 83         [24] 1376 	mov	dph,(_sdat + 1)
      0003E1 E0               [24] 1377 	movx	a,@dptr
      0003E2 FF               [12] 1378 	mov	r7,a
      0003E3 BF 80 12         [24] 1379 	cjne	r7,#0x80,00151$
                                   1380 ;	sunkbd_hid.c:467: in0buf(0) = 0x01;
      0003E6 90 7F 00         [24] 1381 	mov	dptr,#_IN0BUF
      0003E9 74 01            [12] 1382 	mov	a,#0x01
      0003EB F0               [24] 1383 	movx	@dptr,a
                                   1384 ;	sunkbd_hid.c:468: IN0BC     = 0x01;
      0003EC 90 7F B5         [24] 1385 	mov	dptr,#_IN0BC
      0003EF F0               [24] 1386 	movx	@dptr,a
                                   1387 ;	sunkbd_hid.c:469: EP0CS     = 0x02;   /* clear HSNACK */
      0003F0 90 7F B4         [24] 1388 	mov	dptr,#_EP0CS
      0003F3 04               [12] 1389 	inc	a
      0003F4 F0               [24] 1390 	movx	@dptr,a
      0003F5 02r05r0D         [24] 1391 	ljmp	00183$
      0003F8                       1392 00151$:
                                   1393 ;	sunkbd_hid.c:471: EP0CS     = 0x03;   /* stall */
      0003F8 90 7F B4         [24] 1394 	mov	dptr,#_EP0CS
      0003FB 74 03            [12] 1395 	mov	a,#0x03
      0003FD F0               [24] 1396 	movx	@dptr,a
                                   1397 ;	sunkbd_hid.c:473: break;
      0003FE 02r05r0D         [24] 1398 	ljmp	00183$
                                   1399 ;	sunkbd_hid.c:476: case 0x09:
      000401                       1400 00153$:
                                   1401 ;	sunkbd_hid.c:477: switch (sdat->bmRequestType) {
      000401 85*16 82         [24] 1402 	mov	dpl,_sdat
      000404 85*17 83         [24] 1403 	mov	dph,(_sdat + 1)
      000407 E0               [24] 1404 	movx	a,@dptr
      000408 FF               [12] 1405 	mov	r7,a
      000409 60 05            [24] 1406 	jz	00154$
                                   1407 ;	sunkbd_hid.c:479: case 0x00:
      00040B BF 21 15         [24] 1408 	cjne	r7,#0x21,00156$
      00040E 80 09            [24] 1409 	sjmp	00155$
      000410                       1410 00154$:
                                   1411 ;	sunkbd_hid.c:480: EP0CS     = 0x02;   /* clear HSNACK */
      000410 90 7F B4         [24] 1412 	mov	dptr,#_EP0CS
      000413 74 02            [12] 1413 	mov	a,#0x02
      000415 F0               [24] 1414 	movx	@dptr,a
                                   1415 ;	sunkbd_hid.c:481: break;
      000416 02r05r0D         [24] 1416 	ljmp	00183$
                                   1417 ;	sunkbd_hid.c:484: case 0x21:
      000419                       1418 00155$:
                                   1419 ;	sunkbd_hid.c:487: is_ctrl_out0_kbd = TRUE;
      000419 D2*01            [12] 1420 	setb	_is_ctrl_out0_kbd
                                   1421 ;	sunkbd_hid.c:488: OUT0BC   = 0x00;    /* arm endpoint OUT0 */
      00041B 90 7F C5         [24] 1422 	mov	dptr,#_OUT0BC
      00041E E4               [12] 1423 	clr	a
      00041F F0               [24] 1424 	movx	@dptr,a
                                   1425 ;	sunkbd_hid.c:491: break;
      000420 02r05r0D         [24] 1426 	ljmp	00183$
                                   1427 ;	sunkbd_hid.c:493: default:
      000423                       1428 00156$:
                                   1429 ;	sunkbd_hid.c:494: EP0CS     = 0x03;   /* stall */
      000423 90 7F B4         [24] 1430 	mov	dptr,#_EP0CS
      000426 74 03            [12] 1431 	mov	a,#0x03
      000428 F0               [24] 1432 	movx	@dptr,a
                                   1433 ;	sunkbd_hid.c:497: break;
      000429 02r05r0D         [24] 1434 	ljmp	00183$
                                   1435 ;	sunkbd_hid.c:500: case 0x0a:
      00042C                       1436 00158$:
                                   1437 ;	sunkbd_hid.c:501: switch (sdat->bmRequestType) {
      00042C 85*16 82         [24] 1438 	mov	dpl,_sdat
      00042F 85*17 83         [24] 1439 	mov	dph,(_sdat + 1)
      000432 E0               [24] 1440 	movx	a,@dptr
      000433 FF               [12] 1441 	mov	r7,a
      000434 BF 21 02         [24] 1442 	cjne	r7,#0x21,00356$
      000437 80 15            [24] 1443 	sjmp	00160$
      000439                       1444 00356$:
      000439 BF 81 56         [24] 1445 	cjne	r7,#0x81,00167$
                                   1446 ;	sunkbd_hid.c:504: in0buf(0) = 0x00;
      00043C 90 7F 00         [24] 1447 	mov	dptr,#_IN0BUF
      00043F E4               [12] 1448 	clr	a
      000440 F0               [24] 1449 	movx	@dptr,a
                                   1450 ;	sunkbd_hid.c:505: IN0BC     = 0x01;
      000441 90 7F B5         [24] 1451 	mov	dptr,#_IN0BC
      000444 04               [12] 1452 	inc	a
      000445 F0               [24] 1453 	movx	@dptr,a
                                   1454 ;	sunkbd_hid.c:506: EP0CS     = 0x02;   /* clear HSNACK */
      000446 90 7F B4         [24] 1455 	mov	dptr,#_EP0CS
      000449 04               [12] 1456 	inc	a
      00044A F0               [24] 1457 	movx	@dptr,a
                                   1458 ;	sunkbd_hid.c:507: break;
      00044B 02r05r0D         [24] 1459 	ljmp	00183$
                                   1460 ;	sunkbd_hid.c:510: case 0x21:
      00044E                       1461 00160$:
                                   1462 ;	sunkbd_hid.c:536: if (sdat->wIndexL == 0) {
      00044E 74 04            [12] 1463 	mov	a,#0x04
      000450 25*16            [12] 1464 	add	a,_sdat
      000452 FE               [12] 1465 	mov	r6,a
      000453 E4               [12] 1466 	clr	a
      000454 35*17            [12] 1467 	addc	a,(_sdat + 1)
      000456 FF               [12] 1468 	mov	r7,a
      000457 8E 82            [24] 1469 	mov	dpl,r6
      000459 8F 83            [24] 1470 	mov	dph,r7
      00045B E0               [24] 1471 	movx	a,@dptr
      00045C 70 2B            [24] 1472 	jnz	00165$
                                   1473 ;	sunkbd_hid.c:538: if (sdat->wValueH > 0) {
      00045E 74 03            [12] 1474 	mov	a,#0x03
      000460 25*16            [12] 1475 	add	a,_sdat
      000462 FE               [12] 1476 	mov	r6,a
      000463 E4               [12] 1477 	clr	a
      000464 35*17            [12] 1478 	addc	a,(_sdat + 1)
      000466 FF               [12] 1479 	mov	r7,a
      000467 8E 82            [24] 1480 	mov	dpl,r6
      000469 8F 83            [24] 1481 	mov	dph,r7
      00046B E0               [24] 1482 	movx	a,@dptr
      00046C 60 10            [24] 1483 	jz	00162$
                                   1484 ;	sunkbd_hid.c:540: kbd_idle_mode     = FALSE;
      00046E C2*02            [12] 1485 	clr	_kbd_idle_mode
                                   1486 ;	sunkbd_hid.c:541: kbd_idle_duration = sdat->wValueH;
      000470 85*16 82         [24] 1487 	mov	dpl,_sdat
      000473 85*17 83         [24] 1488 	mov	dph,(_sdat + 1)
      000476 A3               [24] 1489 	inc	dptr
      000477 A3               [24] 1490 	inc	dptr
      000478 A3               [24] 1491 	inc	dptr
      000479 E0               [24] 1492 	movx	a,@dptr
      00047A F5*0C            [12] 1493 	mov	_kbd_idle_duration,a
      00047C 80 02            [24] 1494 	sjmp	00163$
      00047E                       1495 00162$:
                                   1496 ;	sunkbd_hid.c:549: kbd_idle_mode     = TRUE;
      00047E D2*02            [12] 1497 	setb	_kbd_idle_mode
      000480                       1498 00163$:
                                   1499 ;	sunkbd_hid.c:556: EP0CS  = 0x02;   /* clear HSNACK */
      000480 90 7F B4         [24] 1500 	mov	dptr,#_EP0CS
      000483 74 02            [12] 1501 	mov	a,#0x02
      000485 F0               [24] 1502 	movx	@dptr,a
      000486 02r05r0D         [24] 1503 	ljmp	00183$
      000489                       1504 00165$:
                                   1505 ;	sunkbd_hid.c:558: EP0CS  = 0x03;   /* stall */
      000489 90 7F B4         [24] 1506 	mov	dptr,#_EP0CS
      00048C 74 03            [12] 1507 	mov	a,#0x03
      00048E F0               [24] 1508 	movx	@dptr,a
                                   1509 ;	sunkbd_hid.c:560: break;
      00048F 02r05r0D         [24] 1510 	ljmp	00183$
                                   1511 ;	sunkbd_hid.c:562: default:
      000492                       1512 00167$:
                                   1513 ;	sunkbd_hid.c:563: EP0CS     = 0x03;   /* stall */
      000492 90 7F B4         [24] 1514 	mov	dptr,#_EP0CS
      000495 74 03            [12] 1515 	mov	a,#0x03
      000497 F0               [24] 1516 	movx	@dptr,a
                                   1517 ;	sunkbd_hid.c:566: break;
      000498 02r05r0D         [24] 1518 	ljmp	00183$
                                   1519 ;	sunkbd_hid.c:569: case 0x0b:
      00049B                       1520 00169$:
                                   1521 ;	sunkbd_hid.c:570: switch (sdat->bmRequestType) {
      00049B 85*16 82         [24] 1522 	mov	dpl,_sdat
      00049E 85*17 83         [24] 1523 	mov	dph,(_sdat + 1)
      0004A1 E0               [24] 1524 	movx	a,@dptr
      0004A2 FF               [12] 1525 	mov	r7,a
      0004A3 BF 01 02         [24] 1526 	cjne	r7,#0x01,00361$
      0004A6 80 05            [24] 1527 	sjmp	00170$
      0004A8                       1528 00361$:
                                   1529 ;	sunkbd_hid.c:572: case 0x01:
      0004A8 BF 21 54         [24] 1530 	cjne	r7,#0x21,00178$
      0004AB 80 4A            [24] 1531 	sjmp	00177$
      0004AD                       1532 00170$:
                                   1533 ;	sunkbd_hid.c:573: if (sdat->wValueL == 0) { /* only AS 0 supported */
      0004AD 74 02            [12] 1534 	mov	a,#0x02
      0004AF 25*16            [12] 1535 	add	a,_sdat
      0004B1 FE               [12] 1536 	mov	r6,a
      0004B2 E4               [12] 1537 	clr	a
      0004B3 35*17            [12] 1538 	addc	a,(_sdat + 1)
      0004B5 FF               [12] 1539 	mov	r7,a
      0004B6 8E 82            [24] 1540 	mov	dpl,r6
      0004B8 8F 83            [24] 1541 	mov	dph,r7
      0004BA E0               [24] 1542 	movx	a,@dptr
      0004BB 70 32            [24] 1543 	jnz	00175$
                                   1544 ;	sunkbd_hid.c:587: if (sdat->wIndexL == 0) {
      0004BD 74 04            [12] 1545 	mov	a,#0x04
      0004BF 25*16            [12] 1546 	add	a,_sdat
      0004C1 FE               [12] 1547 	mov	r6,a
      0004C2 E4               [12] 1548 	clr	a
      0004C3 35*17            [12] 1549 	addc	a,(_sdat + 1)
      0004C5 FF               [12] 1550 	mov	r7,a
      0004C6 8E 82            [24] 1551 	mov	dpl,r6
      0004C8 8F 83            [24] 1552 	mov	dph,r7
      0004CA E0               [24] 1553 	movx	a,@dptr
      0004CB 70 1A            [24] 1554 	jnz	00172$
                                   1555 ;	sunkbd_hid.c:588: IN1CS  |= 0x02;     /* remove busy */
      0004CD 90 7F B6         [24] 1556 	mov	dptr,#_IN1CS
      0004D0 E0               [24] 1557 	movx	a,@dptr
      0004D1 FF               [12] 1558 	mov	r7,a
      0004D2 74 02            [12] 1559 	mov	a,#0x02
      0004D4 4F               [12] 1560 	orl	a,r7
      0004D5 F0               [24] 1561 	movx	@dptr,a
                                   1562 ;	sunkbd_hid.c:589: TOGCTL = 0x11;
      0004D6 90 7F D7         [24] 1563 	mov	dptr,#_TOGCTL
      0004D9 74 11            [12] 1564 	mov	a,#0x11
      0004DB F0               [24] 1565 	movx	@dptr,a
                                   1566 ;	sunkbd_hid.c:590: TOGCTL = 0x31;      /* reset toggle of IN1 */
      0004DC 74 31            [12] 1567 	mov	a,#0x31
      0004DE F0               [24] 1568 	movx	@dptr,a
                                   1569 ;	sunkbd_hid.c:593: EP0CS     = 0x02;   /* clear HSNACK */
      0004DF 90 7F B4         [24] 1570 	mov	dptr,#_EP0CS
      0004E2 74 02            [12] 1571 	mov	a,#0x02
      0004E4 F0               [24] 1572 	movx	@dptr,a
      0004E5 80 26            [24] 1573 	sjmp	00183$
      0004E7                       1574 00172$:
                                   1575 ;	sunkbd_hid.c:595: EP0CS  = 0x03;   /* stall */
      0004E7 90 7F B4         [24] 1576 	mov	dptr,#_EP0CS
      0004EA 74 03            [12] 1577 	mov	a,#0x03
      0004EC F0               [24] 1578 	movx	@dptr,a
      0004ED 80 1E            [24] 1579 	sjmp	00183$
      0004EF                       1580 00175$:
                                   1581 ;	sunkbd_hid.c:597: EP0CS  = 0x03;   /* stall */
      0004EF 90 7F B4         [24] 1582 	mov	dptr,#_EP0CS
      0004F2 74 03            [12] 1583 	mov	a,#0x03
      0004F4 F0               [24] 1584 	movx	@dptr,a
                                   1585 ;	sunkbd_hid.c:598: break;
                                   1586 ;	sunkbd_hid.c:601: case 0x21:
      0004F5 80 16            [24] 1587 	sjmp	00183$
      0004F7                       1588 00177$:
                                   1589 ;	sunkbd_hid.c:602: EP0CS     = 0x02;   /* clear HSNACK */
      0004F7 90 7F B4         [24] 1590 	mov	dptr,#_EP0CS
      0004FA 74 02            [12] 1591 	mov	a,#0x02
      0004FC F0               [24] 1592 	movx	@dptr,a
                                   1593 ;	sunkbd_hid.c:603: break;
                                   1594 ;	sunkbd_hid.c:605: default:
      0004FD 80 0E            [24] 1595 	sjmp	00183$
      0004FF                       1596 00178$:
                                   1597 ;	sunkbd_hid.c:606: EP0CS     = 0x03;   /* stall */
      0004FF 90 7F B4         [24] 1598 	mov	dptr,#_EP0CS
      000502 74 03            [12] 1599 	mov	a,#0x03
      000504 F0               [24] 1600 	movx	@dptr,a
                                   1601 ;	sunkbd_hid.c:609: break;
                                   1602 ;	sunkbd_hid.c:611: default:
      000505 80 06            [24] 1603 	sjmp	00183$
      000507                       1604 00180$:
                                   1605 ;	sunkbd_hid.c:612: EP0CS     = 0x03;   /* stall */
      000507 90 7F B4         [24] 1606 	mov	dptr,#_EP0CS
      00050A 74 03            [12] 1607 	mov	a,#0x03
      00050C F0               [24] 1608 	movx	@dptr,a
                                   1609 ;	sunkbd_hid.c:614: }
      00050D                       1610 00183$:
                                   1611 ;	sunkbd_hid.c:620: if (IN07IRQ & 0x01) {
      00050D 90 7F A9         [24] 1612 	mov	dptr,#_IN07IRQ
      000510 E0               [24] 1613 	movx	a,@dptr
      000511 FF               [12] 1614 	mov	r7,a
      000512 30 E0 06         [24] 1615 	jnb	acc.0,00185$
                                   1616 ;	sunkbd_hid.c:622: IN07IRQ = 0x01;
      000515 90 7F A9         [24] 1617 	mov	dptr,#_IN07IRQ
      000518 74 01            [12] 1618 	mov	a,#0x01
      00051A F0               [24] 1619 	movx	@dptr,a
      00051B                       1620 00185$:
                                   1621 ;	sunkbd_hid.c:627: if (IN07IRQ & 0x02) {
      00051B 90 7F A9         [24] 1622 	mov	dptr,#_IN07IRQ
      00051E E0               [24] 1623 	movx	a,@dptr
      00051F FF               [12] 1624 	mov	r7,a
      000520 30 E1 08         [24] 1625 	jnb	acc.1,00187$
                                   1626 ;	sunkbd_hid.c:629: IN07IRQ = 0x02;
      000523 90 7F A9         [24] 1627 	mov	dptr,#_IN07IRQ
      000526 74 02            [12] 1628 	mov	a,#0x02
      000528 F0               [24] 1629 	movx	@dptr,a
                                   1630 ;	sunkbd_hid.c:632: in1_busy = FALSE;
      000529 C2*03            [12] 1631 	clr	_in1_busy
      00052B                       1632 00187$:
                                   1633 ;	sunkbd_hid.c:647: if (OUT07IRQ & 0x01) {
      00052B 90 7F AA         [24] 1634 	mov	dptr,#_OUT07IRQ
      00052E E0               [24] 1635 	movx	a,@dptr
      00052F FF               [12] 1636 	mov	r7,a
      000530 30 E0 3B         [24] 1637 	jnb	acc.0,00191$
                                   1638 ;	sunkbd_hid.c:649: OUT07IRQ = 0x01;
      000533 90 7F AA         [24] 1639 	mov	dptr,#_OUT07IRQ
      000536 74 01            [12] 1640 	mov	a,#0x01
      000538 F0               [24] 1641 	movx	@dptr,a
                                   1642 ;	sunkbd_hid.c:653: if (is_ctrl_out0_kbd) {
      000539 30*01 2D         [24] 1643 	jnb	_is_ctrl_out0_kbd,00189$
                                   1644 ;	sunkbd_hid.c:654: Byte led_status = out0buf(0);
      00053C 90 7E C0         [24] 1645 	mov	dptr,#_OUT0BUF
      00053F E0               [24] 1646 	movx	a,@dptr
      000540 FF               [12] 1647 	mov	r7,a
                                   1648 ;	sunkbd_hid.c:660: SBUF0 = SUNKBD_CMD_SETLED;
      000541 75 99 0E         [24] 1649 	mov	_SBUF0,#0x0e
                                   1650 ;	sunkbd_hid.c:662: kbd_txmit_me = ((led_status & 0x02) << 2) | (led_status & 0x04) |
      000544 74 02            [12] 1651 	mov	a,#0x02
      000546 5F               [12] 1652 	anl	a,r7
      000547 25 E0            [12] 1653 	add	a,acc
      000549 25 E0            [12] 1654 	add	a,acc
      00054B FE               [12] 1655 	mov	r6,a
      00054C 74 04            [12] 1656 	mov	a,#0x04
      00054E 5F               [12] 1657 	anl	a,r7
      00054F 42 0E            [12] 1658 	orl	ar6,a
                                   1659 ;	sunkbd_hid.c:663: ((led_status & 0x08) >> 2) | (led_status & 0x01);
      000551 74 08            [12] 1660 	mov	a,#0x08
      000553 5F               [12] 1661 	anl	a,r7
      000554 03               [12] 1662 	rr	a
      000555 03               [12] 1663 	rr	a
      000556 54 3F            [12] 1664 	anl	a,#0x3f
      000558 FD               [12] 1665 	mov	r5,a
      000559 42 0E            [12] 1666 	orl	ar6,a
      00055B 74 01            [12] 1667 	mov	a,#0x01
      00055D 5F               [12] 1668 	anl	a,r7
      00055E 4E               [12] 1669 	orl	a,r6
      00055F F5*0B            [12] 1670 	mov	_kbd_txmit_me,a
                                   1671 ;	sunkbd_hid.c:665: is_ctrl_out0_kbd = FALSE;
      000561 C2*01            [12] 1672 	clr	_is_ctrl_out0_kbd
                                   1673 ;	sunkbd_hid.c:666: EP0CS            = 0x02;   /* clear HSNACK */
